[["NAME","DP02_0001E","DP02_0016E","DP02_0044E","DP02_0044PE","DP02_0053E","DP02_0053PE","DP03_0004E","DP03_0004PE","DP03_0062E","DP03_0063E","DP03_0088E","DP03_0099E","DP03_0099PE","DP03_0119PE","DP04_0045E","DP04_0045PE","DP04_0016E","DP04_0017E","DP04_0018E","DP05_0002E","DP05_0003E","DP04_0019E","DP05_0018E","DP05_0024E","DP05_0024PE","DP05_0064PE","DP05_0065PE","DP05_0066PE","DP05_0067PE","DP05_0068PE","DP05_0069PE","DP05_0070PE","state","county"],
["Calhoun County, Michigan","53827","2.42","2123","2123","30864","30864","62429","57.7","49055","68474","28175","8005","6.0","8.8","53827","53827","60915","1041","463","65920","68239","4246","39.6","24494","18.3","84.9","13.1","1.8","3.3","-999999999.0","1.5","134159","26","025"],
["Kent County, Michigan","245437","2.63","10780","10780","160394","160394","345415","66.8","66532","87827","33736","39160","6.0","8.0","245437","245437","259379","12470","5084","323789","333166","26296","35.5","92706","14.1","84.0","12.3","1.8","3.9","0.0","3.8","656955","26","081"],
["Saginaw County, Michigan","79050","2.33","3590","3590","44961","44961","84299","54.4","48303","70446","29451","7099","3.8","13.1","79050","79050","88021","1116","593","92707","97832","5701","40.9","37154","19.5","78.6","19.9","1.1","1.7","-999999999.0","1.5","190539","26","145"],
["Shiawassee County, Michigan","26830","2.51","-999999999","-999999999","14258","14258","30871","55.2","55249","70485","28412","3527","5.2","8.3","26830","26830","30269","679","102","33575","34547","3001","43.5","13061","19.2","97.5","2.2","0.9","-999999999.0","-999999999.0","-999999999.0","68122","26","155"],
["Bay County, Michigan","44887","2.27","-999999999","-999999999","20658","20658","48131","56.7","49610","67223","29922","4925","4.8","8.1","44887","44887","48365","616","356","50916","52210","3091","44.1","21387","20.7","97.1","3.1","1.3","0.6","-999999999.0","0.8","103126","26","017"],
["Larimer County, Colorado","146638","2.37","2929","2929","100388","100388","191401","64.8","75186","98731","40582","20611","5.8","4.4","146638","146638","154407","15665","8890","179484","177415","26599","36.4","57829","16.2","93.8","1.8","1.9","3.3","0.2","2.3","356899","08","069"],
["Broomfield County, Colorado","28062","2.50","-999999999","-999999999","16705","16705","41403","72.2","111400","144139","57213","3474","5.0","1.4","28062","28062","29677","3799","2682","35581","34884","7252","38.9","9675","13.7","89.0","2.5","1.5","8.2","-999999999.0","2.2","70465","08","014"],
["Sussex County, Delaware","96624","2.39","-999999999","-999999999","46575","46575","100922","51.9","65155","88437","37207","18379","8.0","8.0","96624","96624","144063","17764","7627","113063","121162","36315","50.6","67796","28.9","82.7","13.4","1.0","1.6","-999999999.0","3.3","234225","10","005"],
["District of Columbia, District of Columbia","291570","2.29","10816","10816","169418","169418","387826","66.0","92266","135369","59808","24506","3.5","8.8","291570","291570","322814","20330","12767","334355","371394","28399","34.3","87537","12.4","45.1","47.2","1.0","5.4","0.1","4.8","705749","11","001"],
["New Haven County, Connecticut","329006","2.51","16677","16677","212536","212536","427382","60.6","69751","94695","38170","49554","5.9","8.6","329006","329006","368680","6054","3669","412429","442328","20920","40.6","152714","17.9","74.9","16.4","1.1","4.8","0.1","6.7","854757","09","009"],
["Hartford County, Connecticut","353234","2.46","14533","14533","220717","220717","459995","63.1","75381","101930","41324","37722","4.3","7.3","353234","353234","381396","6730","3132","433219","458501","20631","40.3","155516","17.4","72.4","16.7","0.9","6.6","0.2","8.3","891720","09","003"],
["Houston County, Alabama","39761","2.63","2492","2492","25351","25351","43516","51.5","50103","69495","27762","13444","12.9","16.1","39761","39761","48138","1856","2056","50666","55216","7740","40.4","19021","18.0","69.2","29.1","0.4","1.5","-999999999.0","1.6","105882","01","069"],
["Tuscaloosa County, Alabama","74259","2.69","3425","3425","60207","60207","96130","56.6","52243","73432","27665","14856","7.1","10.9","74259","74259","92799","6069","6911","100902","108453","18415","33.7","28853","13.8","64.7","33.2","0.2","1.9","-999999999.0","0.6","209355","01","125"],
["Etowah County, Alabama","40053","2.52","-999999999","-999999999","22891","22891","43451","52.6","41447","59944","25065","13385","13.2","15.3","40053","40053","47855","1174","972","49278","52990","3788","41.5","19994","19.6","80.1","16.6","1.1","0.9","-999999999.0","3.3","102268","01","055"],
["Walker County, Alabama","25153","2.49","-999999999","-999999999","12879","12879","25033","49.0","46283","60865","24591","11491","18.3","10.2","25153","25153","31343","597","374","31486","32035","3323","43.5","12012","18.9","90.9","7.6","0.6","-999999999.0","-999999999.0","2.3","63521","01","127"],
["Pima County, Arizona","410404","2.48","26398","26398","259244","259244","464801","54.5","56169","76892","31004","105102","10.3","9.8","410404","410404","466337","15503","9931","516110","531169","85376","38.9","212596","20.3","81.0","5.1","6.1","4.3","0.3","9.2","1047279","04","019"],
["Cochise County, Arizona","51982","2.31","3069","3069","29796","29796","44200","43.5","48484","67592","28373","8640","7.3","10.2","51982","51982","61588","857","1992","64204","61718","10592","42.2","28939","23.0","90.1","6.3","2.3","3.6","0.2","2.2","125922","04","003"],
["Apache County, Arizona","20925","3.38","-999999999","-999999999","19439","19439","18767","34.1","30480","43748","16199","22400","31.4","26.6","20925","20925","33021","300","343","36435","35452","6784","36.6","11603","16.1","22.1","1.3","75.5","0.5","-999999999.0","2.5","71887","04","001"],
["Yuma County, Arizona","74042","2.81","-999999999","-999999999","54610","54610","74056","45.0","46419","59182","21766","28890","14.0","18.3","74042","74042","94648","3121","6025","110189","103598","24900","35.1","40808","19.1","91.3","2.8","2.6","1.9","0.3","4.9","213787","04","027"],
["Navajo County, Arizona","38732","2.79","4371","4371","26925","26925","34754","41.1","38897","53425","19284","18939","17.5","18.1","38732","38732","58501","610","1153","54994","55930","12869","39.4","20560","18.5","49.0","1.4","48.5","0.3","-999999999.0","3.7","110924","04","017"],
["Tippecanoe County, Indiana","73916","2.42","-999999999","-999999999","72734","72734","99284","62.2","49352","70167","27515","12648","6.5","6.0","73916","73916","78334","5585","3424","100645","95087","10909","28.5","22470","11.5","82.8","6.7","0.3","9.5","-999999999.0","3.2","195732","18","157"],
["Hamilton County, Indiana","125328","2.69","-999999999","-999999999","92297","92297","180528","69.7","105062","138826","51572","14411","4.3","3.3","125328","125328","132345","18714","8628","166169","171842","35383","37.4","44650","13.2","87.9","5.3","0.4","7.8","-999999999.0","0.9","338011","18","057"],
["Bartholomew County, Indiana","30383","2.72","-999999999","-999999999","20065","20065","41882","62.6","72555","87331","33731","4705","5.7","10.4","30383","30383","34678","1339","2423","41894","41885","3516","38.0","13926","16.6","87.7","3.2","-999999999.0","9.2","-999999999.0","3.3","83779","18","005"],
["Clark County, Indiana","43704","2.67","-999999999","-999999999","26182","26182","59052","62.6","59064","73922","27933","6840","5.9","5.8","43704","43704","51698","2459","1499","56446","61856","8955","39.7","19601","16.6","90.3","10.3","-999999999.0","1.5","-999999999.0","0.5","118302","18","019"],
["Hendricks County, Indiana","61105","2.76","-999999999","-999999999","44355","44355","91090","68.5","85381","108107","40113","12214","7.2","2.6","61105","61105","63955","6075","3361","83952","86359","15096","39.2","24479","14.4","87.6","8.7","0.5","3.6","-999999999.0","1.8","170311","18","063"],
["Grant County, Indiana","27127","2.20","2770","2770","17643","17643","29992","55.6","47206","60754","25143","5963","9.2","10.7","27127","27127","30533","334","218","32080","33689","1263","40.8","12613","19.2","90.4","9.8","2.2","1.3","-999999999.0","1.4","65769","18","053"],
["Dubuque County, Iowa","38345","2.43","-999999999","-999999999","24688","24688","52342","66.9","62178","80313","33294","4054","4.2","5.9","38345","38345","41755","1315","1303","48855","48456","4864","39.1","17821","18.3","93.1","4.6","0.4","1.8","0.6","1.1","97311","19","061"],
["Polk County, Iowa","197731","2.44","7590","7590","122126","122126","259751","68.0","66918","87952","35809","24178","5.0","7.7","197731","197731","207909","16285","7722","241971","248190","30180","36.0","66693","13.6","85.8","8.6","0.7","5.7","0.1","1.2","490161","19","153"],
["Story County, Iowa","39168","2.19","-999999999","-999999999","40489","40489","50917","61.1","63107","79726","32042","6361","6.6","3.5","39168","39168","41315","3341","955","50878","46239","6838","27.9","12455","12.8","87.6","3.7","0.8","8.7","-999999999.0","2.9","97117","19","169"],
["Woodbury County, Iowa","39733","2.53","-999999999","-999999999","27745","27745","53362","67.5","58945","71578","27556","5957","5.8","11.1","39733","39733","42515","1505","651","52000","51107","2439","35.7","15461","15.0","89.8","6.6","2.7","3.6","-999999999.0","1.9","103107","19","193"],
["Black Hawk County, Iowa","51869","2.44","-999999999","-999999999","35550","35550","68573","64.3","60506","83308","33661","4511","3.5","8.1","51869","51869","58457","2472","1995","64716","66512","4758","35.8","22210","16.9","86.9","11.6","1.0","3.2","-999999999.0","1.4","131228","19","013"],
["Linn County, Iowa","93843","2.36","3511","3511","56477","56477","120018","66.5","63559","80404","33891","9811","4.4","9.4","93843","93843","98817","5411","5404","111201","115505","13472","37.9","36529","16.1","90.4","7.9","0.7","3.2","-999999999.0","1.2","226706","19","113"],
["Dallas County, Iowa","36878","2.52","-999999999","-999999999","23610","23610","52757","74.1","94885","119627","46135","3046","3.3","2.0","36878","36878","38961","8950","4640","45216","48237","9934","35.3","11309","12.1","91.0","3.1","-999999999.0","6.1","-999999999.0","0.7","93453","19","049"],
["Jackson County, Mississippi","56323","2.53","-999999999","-999999999","36168","36168","62016","53.8","52476","76123","30186","16743","11.8","11.8","56323","56323","62786","1781","1282","69870","73747","15761","39.6","24142","16.8","74.1","22.2","1.0","3.7","-999999999.0","1.8","143617","28","059"],
["Harrison County, Mississippi","74628","2.72","4412","4412","52338","52338","85741","52.4","50119","65457","25535","28036","14.1","13.9","74628","74628","94600","5117","5426","101057","107023","26831","37.3","31828","15.3","71.4","27.0","1.9","3.8","-999999999.0","0.7","208080","28","047"],
["Lauderdale County, Mississippi","29367","2.40","-999999999","-999999999","16411","16411","30349","51.9","37497","60357","25323","7951","11.4","21.1","29367","29367","35401","753","819","35869","38256","3684","38.9","12915","17.4","54.7","44.7","-999999999.0","0.9","-999999999.0","-999999999.0","74125","28","075"],
["Lee County, Mississippi","30378","2.78","2553","2553","22084","22084","38627","58.0","49715","74109","28126","11122","13.2","12.3","30378","30378","37122","2203","1742","40444","44992","6232","38.7","12946","15.2","66.0","31.6","-999999999.0","-999999999.0","-999999999.0","2.3","85436","28","081"],
["Dauphin County, Pennsylvania","113905","2.38","4894","4894","64038","64038","141549","63.3","60733","80460","33615","18457","6.7","7.9","113905","113905","125440","3467","2507","135560","142739","9545","39.6","48078","17.3","71.7","21.6","0.7","5.7","-999999999.0","3.3","278299","42","043"],
["Franklin County, Pennsylvania","60260","2.54","3606","3606","31620","31620","75911","61.0","62484","76869","31022","13397","8.7","4.6","60260","60260","66195","1440","1230","76292","78735","11094","41.8","31211","20.1","92.7","5.2","-999999999.0","1.4","-999999999.0","1.6","155027","42","055"],
["Monroe County, Pennsylvania","56274","2.99","-999999999","-999999999","37061","37061","83893","59.5","62413","84254","31155","12547","7.4","8.9","56274","56274","81828","1298","923","84330","85941","13703","43.1","29942","17.6","80.4","15.8","1.3","3.5","-999999999.0","2.2","170271","42","089"],
["Washington County, Pennsylvania","86716","2.32","4046","4046","43947","43947","100644","58.6","65431","88498","37292","10334","5.0","6.7","86716","86716","96602","2998","1504","101602","105263","8853","44.3","43662","21.1","95.4","4.8","0.4","1.5","0.1","0.1","206865","42","125"],
["Philadelphia County, Pennsylvania","619505","2.48","42277","42277","396145","396145","724956","56.8","47474","72748","29766","127461","8.1","18.5","619505","619505","691653","17750","9807","749461","834603","18842","34.7","221350","14.0","41.4","43.8","1.6","8.3","0.2","8.5","1584064","42","101"],
["York County, Pennsylvania","175441","2.51","8276","8276","100802","100802","227753","63.0","69172","85972","33979","19375","4.4","5.5","175441","175441","185652","4809","2620","222750","226308","24733","41.0","80958","18.0","90.6","8.0","0.8","1.9","0.1","2.6","449058","42","133"],
["Indiana County, Pennsylvania","30704","2.56","-999999999","-999999999","20685","20685","37775","53.3","51914","69974","27281","6813","8.2","7.4","30704","30704","39020","781","550","42073","42000","1728","40.0","16669","19.8","96.2","4.2","0.4","0.8","-999999999.0","0.2","84073","42","063"],
["Hidalgo County, Texas","247544","3.47","32578","32578","278567","278567","341483","54.9","41800","58371","17542","276779","32.2","24.5","247544","247544","285996","19877","12372","426291","442416","83654","29.6","98780","11.4","86.9","0.7","0.4","1.1","-999999999.0","12.9","868707","48","215"],
["Smith County, Texas","78600","2.88","5629","5629","58451","58451","107677","59.0","59584","79183","29053","39217","17.0","8.2","78600","78600","91844","5736","3612","111874","120877","14205","36.6","39218","16.8","77.9","18.2","0.9","2.0","0.2","2.1","232751","48","423"],
["Hunt County, Texas","35093","2.73","2837","2837","23600","23600","41264","53.5","58063","70814","26293","14813","15.2","10.9","35093","35093","38398","2332","1262","48606","49988","4201","38.5","15313","15.5","84.7","8.8","1.7","1.9","-999999999.0","5.6","98594","48","231"],
["Guadalupe County, Texas","56051","2.95","-999999999","-999999999","44950","44950","82178","63.3","79768","94096","32290","22154","13.5","4.4","56051","56051","61304","8649","4331","82430","84417","15334","37.6","23182","13.9","85.6","10.4","1.6","2.5","-999999999.0","3.8","166847","48","187"],
["Tom Green County, Texas","43604","2.59","-999999999","-999999999","32316","32316","55987","59.2","55988","76496","29142","14030","12.3","7.5","43604","43604","48910","2332","794","58392","60808","3835","34.9","18282","15.3","90.4","4.9","0.9","1.9","-999999999.0","3.8","119200","48","451"],
["Victoria County, Texas","30058","3.02","-999999999","-999999999","23120","23120","42076","58.6","57358","77910","27846","18078","19.9","12.9","30058","30058","37284","2550","1538","44370","47714","3750","36.6","14914","16.2","90.0","7.4","0.4","-999999999.0","-999999999.0","3.2","92084","48","469"],
